mesh_test.h, 74, write_header, `SD` = 6
<12, 42> : 1
<12, 43> : 5
<12, 44> : 5
<12, 45> : 5
<12, 46> : 1
<12, 47> : 1
<12, 48> : 1
<12, 49> : 2
<12, 50> : 4
<12, 51> : 5
<12, 52> : 2
<12, 53> : 5
<12, 54> : 3
<12, 55> : 5
<12, 56> : 5
<12, 57> : 5
<13, 14> : 2
<13, 15> : 1
<13, 16> : 2
<13, 17> : 2
<13, 18> : 1
<13, 19> : 2
<13, 20> : 2
<13, 21> : 2
<13, 22> : 2
<13, 23> : 3
<13, 24> : 1
<13, 25> : 1
<13, 26> : 1
<13, 27> : 3
<13, 28> : 3
<13, 29> : 3
<13, 31> : 1
<13, 32> : 1
<13, 34> : 1
<13, 35> : 1
<13, 36> : 1
<13, 37> : 1
<13, 38> : 2
<13, 42> : 3
<13, 43> : 1
<13, 44> : 1
<13, 45> : 1
<13, 46> : 3
<13, 47> : 3
<13, 48> : 3
<13, 50> : 1
<13, 51> : 1
<13, 53> : 1
<13, 55> : 1
<13, 56> : 1
<13, 57> : 1
<14, 15> : 5
<14, 16> : 6
<14, 17> : 6
<14, 18> : 3
<14, 19> : 6
<14, 20> : 4
<14, 21> : 4
<14, 22> : 6
<14, 23> : 3
<14, 24> : 3
<14, 25> : 4
<14, 26> : 4
<14, 27> : 1
<14, 28> : 1
<14, 29> : 1
<14, 30> : 3
<14, 31> : 5
<14, 32> : 5
<14, 33> : 2
<14, 34> : 5
<14, 35> : 3
<14, 36> : 4
<14, 37> : 5
<14, 38> : 2
<14, 39> : 2
<14, 40> : 3
<14, 41> : 2
<14, 42> : 1
<14, 43> : 5
<14, 44> : 5
<14, 45> : 5
<14, 46> : 1
<14, 47> : 1
<14, 48> : 1
<14, 49> : 2
<14, 50> : 4
<14, 51> : 5
<14, 52> : 2
<14, 53> : 5
<14, 54> : 3
<14, 55> : 5
<14, 56> : 5
<14, 57> : 5
<15, 16> : 5
<15, 17> : 5
<15, 18> : 4
<15, 19> : 5
<15, 20> : 4
<15, 21> : 4
<15, 22> : 5
<15, 23> : 3
<15, 24> : 4
<15, 25> : 5
<15, 26> : 5
<15, 27> : 1
<15, 29> : 1
<15, 30> : 4
<15, 31> : 4
<15, 32> : 4
<15, 33> : 3
<15, 34> : 4
<15, 35> : 3
<15, 36> : 3
<15, 37> : 4
<15, 38> : 2
<15, 39> : 3
<15, 40> : 4
<15, 41> : 3
<15, 42> : 1
<15, 43> : 4
<15, 44> : 4
<15, 45> : 4
<15, 47> : 1
<15, 48> : 1
<15, 49> : 3
<15, 50> : 3
<15, 51> : 4
<15, 52> : 3
<15, 53> : 4
<15, 54> : 4
<15, 55> : 4
<15, 56> : 4
<15, 57> : 4
<16, 17> : 6
<16, 18> : 3
<16, 19> : 6
<16, 20> : 4
<16, 21> : 4
<16, 22> : 6
<16, 23> : 3
<16, 24> : 3
<16, 25> : 4
<16, 26> : 4
<16, 27> : 1
<16, 28> : 1
<16, 29> : 1
<16, 30> : 3
<16, 31> : 5
<16, 32> : 5
<16, 33> : 2
<16, 34> : 5
<16, 35> : 3
<16, 36> : 4
<16, 37> : 5
<16, 38> : 2
<16, 39> : 2
<16, 40> : 3
<16, 41> : 2
<16, 42> : 1
<16, 43> : 5
<16, 44> : 5
<16, 45> : 5
<16, 46> : 1
<16, 47> : 1
<16, 48> : 1
<16, 49> : 2
<16, 50> : 4
<16, 51> : 5
<16, 52> : 2
<16, 53> : 5
<16, 54> : 3
<16, 55> : 5
<16, 56> : 5
<16, 57> : 5
<17, 18> : 3
<17, 19> : 6
<17, 20> : 4
<17, 21> : 4
<17, 22> : 6
<17, 23> : 3
<17, 24> : 3
<17, 25> : 4
<17, 26> : 4
<17, 27> : 1
<17, 28> : 1
<17, 29> : 1
<17, 30> : 3
<17, 31> : 5
<17, 32> : 5
<17, 33> : 2
<17, 34> : 5
<17, 35> : 3
<17, 36> : 4
<17, 37> : 5
<17, 38> : 2
<17, 39> : 2
<17, 40> : 3
<17, 41> : 2
<17, 42> : 1
<17, 43> : 5
<17, 44> : 5
<17, 45> : 5
<17, 46> : 1
<17, 47> : 1
<17, 48> : 1
<17, 49> : 2
<17, 50> : 4
<17, 51> : 5
<17, 52> : 2
<17, 53> : 5
<17, 54> : 3
<17, 55> : 5
<17, 56> : 5
<17, 57> : 5
<18, 19> : 3
<18, 20> : 4
<18, 21> : 4
<18, 22> : 3
<18, 23> : 3
<18, 24> : 6
<18, 25> : 5
<18, 26> : 5
<18, 30> : 2
<18, 31> : 2
<18, 32> : 2
<18, 33> : 5
<18, 34> : 2
<18, 35> : 3
<18, 36> : 2
<18, 37> : 2
<18, 38> : 2
<18, 39> : 5
<18, 40> : 2
<18, 41> : 5
<18, 43> : 2
<18, 44> : 2
<18, 45> : 2
<18, 49> : 5
<18, 50> : 2
<18, 51> : 2
<18, 52> : 5
<18, 53> : 2
<18, 54> : 2
<18, 55> : 2
<18, 56> : 2
<18, 57> : 2
<19, 20> : 4
<19, 21> : 4
<19, 22> : 6
<19, 23> : 3
<19, 24> : 3
<19, 25> : 4
<19, 26> : 4
<19, 27> : 1
<19, 28> : 1
<19, 29> : 1
<19, 30> : 3
<19, 31> : 5
<19, 32> : 5
<19, 33> : 2
<19, 34> : 5
<19, 35> : 3
<19, 36> : 4
<19, 37> : 5
<19, 38> : 2
<19, 39> : 2
<19, 40> : 3
<19, 41> : 2
<19, 42> : 1
<19, 43> : 5
<19, 44> : 5
<19, 45> : 5
<19, 46> : 1
<19, 47> : 1
<19, 48> : 1
<19, 49> : 2
<19, 50> : 4
<19, 51> : 5
<19, 52> : 2
<19, 53> : 5
<19, 54> : 3
<19, 55> : 5
<19, 56> : 5
<19, 57> : 5
<20, 21> : 3
<20, 22> : 4
<20, 23> : 5
<20, 24> : 4
<20, 25> : 3
<20, 26> : 5
<20, 27> : 2
<20, 28> : 1
<20, 29> : 2
<20, 30> : 2
<20, 31> : 3
<20, 32> : 3
<20, 33> : 3
<20, 34> : 3
<20, 35> : 5
<20, 36> : 2
<20, 37> : 3
<20, 38> : 4
<20, 39> : 3
<20, 40> : 2
<20, 41> : 3
<20, 42> : 2
<20, 43> : 3
<20, 44> : 3
<20, 45> : 3
<20, 46> : 1
<20, 47> : 2
<20, 48> : 2
<20, 49> : 3
<20, 50> : 2
<20, 51> : 3
<20, 52> : 3
<20, 53> : 3
<20, 54> : 2
<20, 55> : 3
<20, 56> : 3
<20, 57> : 3
<21, 22> : 4
<21, 23> : 2
<21, 24> : 4
<21, 25> : 5
<21, 26> : 3
<21, 30> : 2
<21, 31> : 3
<21, 32> : 3
<21, 33> : 3
<21, 34> : 3
<21, 35> : 2
<21, 36> : 3
<21, 37> : 3
<21, 38> : 1
<21, 39> : 3
<21, 40> : 2
<21, 41> : 3
<21, 43> : 3
<21, 44> : 3
<21, 45> : 3
<21, 49> : 3
<21, 50> : 3
<21, 51> : 3
<21, 52> : 3
<21, 53> : 3
<21, 54> : 2
<21, 55> : 3
<21, 56> : 3
<21, 57> : 3
<22, 23> : 3
<22, 24> : 3
<22, 25> : 4
<22, 26> : 4
<22, 27> : 1
<22, 28> : 1
<22, 29> : 1
<22, 30> : 3
<22, 31> : 5
<22, 32> : 5
<22, 33> : 2
<22, 34> : 5
<22, 35> : 3
<22, 36> : 4
<22, 37> : 5
<22, 38> : 2
<22, 39> : 2
<22, 40> : 3
<22, 41> : 2
<22, 42> : 1
<22, 43> : 5
<22, 44> : 5
<22, 45> : 5
<22, 46> : 1
<22, 47> : 1
<22, 48> : 1
<22, 49> : 2
<22, 50> : 4
<22, 51> : 5
<22, 52> : 2
<22, 53> : 5
<22, 54> : 3
<22, 55> : 5
<22, 56> : 5
<22, 57> : 5
<23, 24> : 3
<23, 25> : 2
<23, 26> : 4
<23, 27> : 3
<23, 28> : 1
<23, 29> : 3
<23, 30> : 2
<23, 31> : 2
<23, 32> : 2
<23, 33> : 2
<23, 34> : 2
<23, 35> : 4
<23, 36> : 1
<23, 37> : 2
<23, 38> : 5
<23, 39> : 2
<23, 40> : 2
<23, 41> : 2
<23, 42> : 3
<23, 43> : 2
<23, 44> : 2
<23, 45> : 2
<23, 46> : 1
<23, 47> : 3
<23, 48> : 3
<23, 49> : 2
<23, 50> : 1
<23, 51> : 2
<23, 52> : 2
<23, 53> : 2
<23, 54> : 2
<23, 55> : 2
<23, 56> : 2
<23, 57> : 2
<24, 25> : 5
<24, 26> : 5
<24, 30> : 2
<24, 31> : 2
<24, 32> : 2
<24, 33> : 5
<24, 34> : 2
<24, 35> : 3
<24, 36> : 2
<24, 37> : 2
<24, 38> : 2
<24, 39> : 5
<24, 40> : 2
<24, 41> : 5
<24, 43> : 2
<24, 44> : 2
<24, 45> : 2
<24, 49> : 5
<24, 50> : 2
<24, 51> : 2
<24, 52> : 5
<24, 53> : 2
<24, 54> : 2
<24, 55> : 2
<24, 56> : 2
<24, 57> : 2
<25, 26> : 4
<25, 30> : 3
<25, 31> : 3
<25, 32> : 3
<25, 33> : 4
<25, 34> : 3
<25, 35> : 2
<25, 36> : 3
<25, 37> : 3
<25, 38> : 1
<25, 39> : 4
<25, 40> : 3
<25, 41> : 4
<25, 43> : 3
<25, 44> : 3
<25, 45> : 3
<25, 49> : 4
<25, 50> : 3
<25, 51> : 3
<25, 52> : 4
<25, 53> : 3
<25, 54> : 3
<25, 55> : 3
<25, 56> : 3
<25, 57> : 3
<26, 27> : 1
<26, 29> : 1
<26, 30> : 3
<26, 31> : 3
<26, 32> : 3
<26, 33> : 4
<26, 34> : 3
<26, 35> : 4
<26, 36> : 2
<26, 37> : 3
<26, 38> : 3
<26, 39> : 4
<26, 40> : 3
<26, 41> : 4
<26, 42> : 1
<26, 43> : 3
<26, 44> : 3
<26, 45> : 3
<26, 47> : 1
<26, 48> : 1
<26, 49> : 4
<26, 50> : 2
<26, 51> : 3
<26, 52> : 4
<26, 53> : 3
<26, 54> : 3
<26, 55> : 3
<26, 56> : 3
<26, 57> : 3
<27, 28> : 3
<27, 29> : 6
<27, 30> : 3
<27, 31> : 2
<27, 32> : 2
<27, 33> : 1
<27, 34> : 2
<27, 35> : 3
<27, 36> : 1
<27, 37> : 2
<27, 38> : 4
<27, 39> : 1
<27, 40> : 3
<27, 41> : 1
<27, 42> : 6
<27, 43> : 2
<27, 44> : 2
<27, 45> : 2
<27, 46> : 3
<27, 47> : 6
<27, 48> : 6
<27, 49> : 1
<27, 50> : 1
<27, 51> : 2
<27, 52> : 1
<27, 53> : 2
<27, 54> : 3
<27, 55> : 2
<27, 56> : 2
<27, 57> : 2
<28, 29> : 3
<28, 30> : 1
<28, 31> : 2
<28, 32> : 2
<28, 33> : 1
<28, 34> : 2
<28, 35> : 2
<28, 36> : 3
<28, 37> : 2
<28, 38> : 2
<28, 39> : 1
<28, 40> : 1
<28, 41> : 1
<28, 42> : 3
<28, 43> : 2
<28, 44> : 2
<28, 45> : 2
<28, 46> : 6
<28, 47> : 3
<28, 48> : 3
<28, 49> : 1
<28, 50> : 3
<28, 51> : 2
<28, 52> : 1
<28, 53> : 2
<28, 54> : 1
<28, 55> : 2
<28, 56> : 2
<28, 57> : 2
<29, 30> : 3
<29, 31> : 2
<29, 32> : 2
<29, 33> : 1
<29, 34> : 2
<29, 35> : 3
<29, 36> : 1
<29, 37> : 2
<29, 38> : 4
<29, 39> : 1
<29, 40> : 3
<29, 41> : 1
<29, 42> : 6
<29, 43> : 2
<29, 44> : 2
<29, 45> : 2
<29, 46> : 3
<29, 47> : 6
<29, 48> : 6
<29, 49> : 1
<29, 50> : 1
<29, 51> : 2
<29, 52> : 1
<29, 53> : 2
<29, 54> : 3
<29, 55> : 2
<29, 56> : 2
<29, 57> : 2
<30, 31> : 4
<30, 32> : 4
<30, 33> : 3
<30, 34> : 4
<30, 35> : 3
<30, 36> : 3
<30, 37> : 4
<30, 38> : 3
<30, 39> : 3
<30, 40> : 6
<30, 41> : 3
<30, 42> : 3
<30, 43> : 4
<30, 44> : 4
<30, 45> : 4
<30, 46> : 1
<30, 47> : 3
<30, 48> : 3
<30, 49> : 3
<30, 50> : 3
<30, 51> : 4
<30, 52> : 3
<30, 53> : 4
<30, 54> : 6
<30, 55> : 4
<30, 56> : 4
<30, 57> : 4
<31, 32> : 6
<31, 33> : 3
<31, 34> : 6
<31, 35> : 4
<31, 36> : 5
<31, 37> : 6
<31, 38> : 3
<31, 39> : 3
<31, 40> : 4
<31, 41> : 3
<31, 42> : 2
<31, 43> : 6
<31, 44> : 6
<31, 45> : 6
<31, 46> : 2
<31, 47> : 2
<31, 48> : 2
<31, 49> : 3
<31, 50> : 5
<31, 51> : 6
<31, 52> : 3
<31, 53> : 6
<31, 54> : 4
<31, 55> : 6
<31, 56> : 6
<31, 57> : 6
<32, 33> : 3
<32, 34> : 6
<32, 35> : 4
<32, 36> : 5
<32, 37> : 6
<32, 38> : 3
<32, 39> : 3
<32, 40> : 4
<32, 41> : 3
<32, 42> : 2
<32, 43> : 6
<32, 44> : 6
<32, 45> : 6
<32, 46> : 2
<32, 47> : 2
<32, 48> : 2
<32, 49> : 3
<32, 50> : 5
<32, 51> : 6
<32, 52> : 3
<32, 53> : 6
<32, 54> : 4
<32, 55> : 6
<32, 56> : 6
<32, 57> : 6
<33, 34> : 3
<33, 35> : 4
<33, 36> : 3
<33, 37> : 3
<33, 38> : 3
<33, 39> : 6
<33, 40> : 3
<33, 41> : 6
<33, 42> : 1
<33, 43> : 3
<33, 44> : 3
<33, 45> : 3
<33, 46> : 1
<33, 47> : 1
<33, 48> : 1
<33, 49> : 6
<33, 50> : 3
<33, 51> : 3
<33, 52> : 6
<33, 53> : 3
<33, 54> : 3
<33, 55> : 3
<33, 56> : 3
<33, 57> : 3
<34, 35> : 4
<34, 36> : 5
<34, 37> : 6
<34, 38> : 3
<34, 39> : 3
<34, 40> : 4
<34, 41> : 3
<34, 42> : 2
<34, 43> : 6
<34, 44> : 6
<34, 45> : 6
<34, 46> : 2
<34, 47> : 2
<34, 48> : 2
<34, 49> : 3
<34, 50> : 5
<34, 51> : 6
<34, 52> : 3
<34, 53> : 6
<34, 54> : 4
<34, 55> : 6
<34, 56> : 6
<34, 57> : 6
<35, 36> : 3
<35, 37> : 4
<35, 38> : 5
<35, 39> : 4
<35, 40> : 3
<35, 41> : 4
<35, 42> : 3
<35, 43> : 4
<35, 44> : 4
<35, 45> : 4
<35, 46> : 2
<35, 47> : 3
<35, 48> : 3
<35, 49> : 4
<35, 50> : 3
<35, 51> : 4
<35, 52> : 4
<35, 53> : 4
<35, 54> : 3
<35, 55> : 4
<35, 56> : 4
<35, 57> : 4
<36, 37> : 5
<36, 38> : 2
<36, 39> : 3
<36, 40> : 3
<36, 41> : 3
<36, 42> : 1
<36, 43> : 5
<36, 44> : 5
<36, 45> : 5
<36, 46> : 3
<36, 47> : 1
<36, 48> : 1
<36, 49> : 3
<36, 50> : 6
<36, 51> : 5
<36, 52> : 3
<36, 53> : 5
<36, 54> : 3
<36, 55> : 5
<36, 56> : 5
<36, 57> : 5
<37, 38> : 3
<37, 39> : 3
<37, 40> : 4
<37, 41> : 3
<37, 42> : 2
<37, 43> : 6
<37, 44> : 6
<37, 45> : 6
<37, 46> : 2
<37, 47> : 2
<37, 48> : 2
<37, 49> : 3
<37, 50> : 5
<37, 51> : 6
<37, 52> : 3
<37, 53> : 6
<37, 54> : 4
<37, 55> : 6
<37, 56> : 6
<37, 57> : 6
<38, 39> : 3
<38, 40> : 3
<38, 41> : 3
<38, 42> : 4
<38, 43> : 3
<38, 44> : 3
<38, 45> : 3
<38, 46> : 2
<38, 47> : 4
<38, 48> : 4
<38, 49> : 3
<38, 50> : 2
<38, 51> : 3
<38, 52> : 3
<38, 53> : 3
<38, 54> : 3
<38, 55> : 3
<38, 56> : 3
<38, 57> : 3
<39, 40> : 3
<39, 41> : 6
<39, 42> : 1
<39, 43> : 3
<39, 44> : 3
<39, 45> : 3
<39, 46> : 1
<39, 47> : 1
<39, 48> : 1
<39, 49> : 6
<39, 50> : 3
<39, 51> : 3
<39, 52> : 6
<39, 53> : 3
<39, 54> : 3
<39, 55> : 3
<39, 56> : 3
<39, 57> : 3
<40, 41> : 3
<40, 42> : 3
<40, 43> : 4
<40, 44> : 4
<40, 45> : 4
<40, 46> : 1
<40, 47> : 3
<40, 48> : 3
<40, 49> : 3
<40, 50> : 3
<40, 51> : 4
<40, 52> : 3
<40, 53> : 4
<40, 54> : 6
<40, 55> : 4
<40, 56> : 4
<40, 57> : 4
<41, 42> : 1
<41, 43> : 3
<41, 44> : 3
<41, 45> : 3
<41, 46> : 1
<41, 47> : 1
<41, 48> : 1
<41, 49> : 6
<41, 50> : 3
<41, 51> : 3
<41, 52> : 6
<41, 53> : 3
<41, 54> : 3
<41, 55> : 3
<41, 56> : 3
<41, 57> : 3
<42, 43> : 2
<42, 44> : 2
<42, 45> : 2
<42, 46> : 3
<42, 47> : 6
<42, 48> : 6
<42, 49> : 1
<42, 50> : 1
<42, 51> : 2
<42, 52> : 1
<42, 53> : 2
<42, 54> : 3
<42, 55> : 2
<42, 56> : 2
<42, 57> : 2
<43, 44> : 6
<43, 45> : 6
<43, 46> : 2
<43, 47> : 2
<43, 48> : 2
<43, 49> : 3
<43, 50> : 5
<43, 51> : 6
<43, 52> : 3
<43, 53> : 6
<43, 54> : 4
<43, 55> : 6
<43, 56> : 6
<43, 57> : 6
<44, 45> : 6
<44, 46> : 2
<44, 47> : 2
<44, 48> : 2
<44, 49> : 3
<44, 50> : 5
<44, 51> : 6
<44, 52> : 3
<44, 53> : 6
<44, 54> : 4
<44, 55> : 6
<44, 56> : 6
<44, 57> : 6
<45, 46> : 2
<45, 47> : 2
<45, 48> : 2
<45, 49> : 3
<45, 50> : 5
<45, 51> : 6
<45, 52> : 3
<45, 53> : 6
<45, 54> : 4
<45, 55> : 6
<45, 56> : 6
<45, 57> : 6
<46, 47> : 3
<46, 48> : 3
<46, 49> : 1
<46, 50> : 3
<46, 51> : 2
<46, 52> : 1
<46, 53> : 2
<46, 54> : 1
<46, 55> : 2
<46, 56> : 2
<46, 57> : 2
<47, 48> : 6
<47, 49> : 1
<47, 50> : 1
<47, 51> : 2
<47, 52> : 1
<47, 53> : 2
<47, 54> : 3
<47, 55> : 2
<47, 56> : 2
<47, 57> : 2
<48, 49> : 1
<48, 50> : 1
<48, 51> : 2
<48, 52> : 1
<48, 53> : 2
<48, 54> : 3
<48, 55> : 2
<48, 56> : 2
<48, 57> : 2
<49, 50> : 3
<49, 51> : 3
<49, 52> : 6
<49, 53> : 3
<49, 54> : 3
<49, 55> : 3
<49, 56> : 3
<49, 57> : 3
<50, 51> : 5
<50, 52> : 3
<50, 53> : 5
<50, 54> : 3
<50, 55> : 5
<50, 56> : 5
<50, 57> : 5
<51, 52> : 3
<51, 53> : 6
<51, 54> : 4
<51, 55> : 6
<51, 56> : 6
<51, 57> : 6
<52, 53> : 3
<52, 54> : 3
<52, 55> : 3
<52, 56> : 3
<52, 57> : 3
<53, 54> : 4
<53, 55> : 6
<53, 56> : 6
<53, 57> : 6
<54, 55> : 4
<54, 56> : 4
<54, 57> : 4
<55, 56> : 6
<55, 57> : 6
<56, 57> : 6

mesh_test.h, 102, execute, `m.nsimplices()` = 58
verification.h, 30, verify, Interrogating mesh:
verification.h, 33, verify, `nunconnected_points` = 0
verification.h, 38, verify, `nduplicate_simplices` = 0
verification.h, 43, verify, `noverlapping_simplices` = 0
verification.h, 48, verify, `npartition_points` = 0
verification.h, 53, verify, `nisolated_simplices` = 0
verification.h, 58, verify, `ndegenerate_simplices` = 0
mesh_test.h, 106, execute, `construction_duration_ns.count()` = 6673238800
