test_mesh.cpp, 127, main
test_mesh.cpp, 141, main, 7, 7 =======================================================
test_mesh.cpp, 41, execute, `CD` = 7
  1.000000,   1.000000,   1.000000,   1.000000,   1.000000,   1.000000,   1.000000,   0.000000
  1.000000,   0.000000,   1.000000,   1.000000,   1.000000,   1.000000,   1.000000,   1.000000
 neighbor cell index =


test_mesh.cpp, 84, execute, `m.cells.size()` = 64
test_mesh.cpp, 86, execute, Interrogating mesh: unconnected points.
test_mesh.cpp, 88, execute, `nunconnected_points` = 0
test_mesh.cpp, 91, execute, Interrogating mesh: overlapping cells.
test_mesh.cpp, 93, execute, `noverlapping_cells` = 0
test_mesh.cpp, 96, execute, Interrogating mesh: partition points.
test_mesh.cpp, 98, execute, `npartition_points` = 0
test_mesh.cpp, 101, execute, Interrogating mesh: isolated cells.
test_mesh.cpp, 103, execute, `nisolated_cells` = 0
test_mesh.cpp, 106, execute, Interrogating mesh: degenerate cells.
test_mesh.cpp, 108, execute, `ndegenerate_cells` = 0

real    0m0.182s
user    0m0.140s
sys     0m0.031s

