mesh_test.h, 74, write_header, `SD` = 9
strategy/proximity.h, 116, find_vertex_set, `counts.nflat` = 9
strategy/proximity.h, 117, find_vertex_set, `counts.noverlapping` = 0
strategy/proximity.h, 118, find_vertex_set, `counts.nduplicate` = 0
mesh_constructor_step2.h, 50, _step2, found. Created new simplex candidate
mesh_constructor_step3.h, 43, _step3, Seeking partition of the new simplex by the point set at entry... no partition found.
mesh_constructor.h, 144, adjoin, Saving new indivisible simplex.
mesh_constructor.h, 147, adjoin, Done.
mesh_constructor.h, 113, adjoin, `ix_p` = 64
mesh_constructor_step0.h, 43, _step0, already a vertex
mesh_constructor.h, 113, adjoin, `ix_p` = 65
mesh_constructor_step1.h, 48, _step1, Seeking partitions of simplices at entry by the new point... no partition of a simplex at entry found.
mesh_constructor_step2.h, 40, _step2, Seeking vertex set...
strategy/proximity.h, 115, find_vertex_set, `counts.ntried` = 10
strategy/proximity.h, 116, find_vertex_set, `counts.nflat` = 9
strategy/proximity.h, 117, find_vertex_set, `counts.noverlapping` = 0
strategy/proximity.h, 118, find_vertex_set, `counts.nduplicate` = 0
mesh_constructor_step2.h, 50, _step2, found. Created new simplex candidate
mesh_constructor_step3.h, 43, _step3, Seeking partition of the new simplex by the point set at entry... no partition found.
mesh_constructor.h, 144, adjoin, Saving new indivisible simplex.
mesh_constructor.h, 147, adjoin, Done.
mesh_constructor.h, 113, adjoin, `ix_p` = 66
mesh_constructor_step1.h, 48, _step1, Seeking partitions of simplices at entry by the new point... no partition of a simplex at entry found.
mesh_constructor_step2.h, 40, _step2, Seeking vertex set...
strategy/proximity.h, 115, find_vertex_set, `counts.ntried` = 10
strategy/proximity.h, 116, find_vertex_set, `counts.nflat` = 9
strategy/proximity.h, 117, find_vertex_set, `counts.noverlapping` = 0
strategy/proximity.h, 118, find_vertex_set, `counts.nduplicate` = 0
mesh_constructor_step2.h, 50, _step2, found. Created new simplex candidate
mesh_constructor_step3.h, 43, _step3, Seeking partition of the new simplex by the point set at entry... no partition found.
mesh_constructor.h, 144, adjoin, Saving new indivisible simplex.
mesh_constructor.h, 147, adjoin, Done.
mesh_constructor.h, 113, adjoin, `ix_p` = 67
mesh_constructor_step0.h, 43, _step0, already a vertex
mesh_constructor.h, 113, adjoin, `ix_p` = 68
mesh_constructor_step1.h, 48, _step1, Seeking partitions of simplices at entry by the new point... no partition of a simplex at entry found.
mesh_constructor_step2.h, 40, _step2, Seeking vertex set...
strategy/proximity.h, 115, find_vertex_set, `counts.ntried` = 10
strategy/proximity.h, 116, find_vertex_set, `counts.nflat` = 9
strategy/proximity.h, 117, find_vertex_set, `counts.noverlapping` = 0
strategy/proximity.h, 118, find_vertex_set, `counts.nduplicate` = 0
mesh_constructor_step2.h, 50, _step2, found. Created new simplex candidate
mesh_constructor_step3.h, 43, _step3, Seeking partition of the new simplex by the point set at entry... no partition found.
mesh_constructor.h, 144, adjoin, Saving new indivisible simplex.
mesh_constructor.h, 147, adjoin, Done.
mesh_constructor.h, 113, adjoin, `ix_p` = 69
mesh_constructor_step0.h, 43, _step0, already a vertex
mesh_constructor.h, 113, adjoin, `ix_p` = 70
mesh_constructor_step0.h, 43, _step0, already a vertex
mesh_constructor.h, 113, adjoin, `ix_p` = 71
mesh_constructor_step1.h, 48, _step1, Seeking partitions of simplices at entry by the new point... no partition of a simplex at entry found.
mesh_constructor_step2.h, 40, _step2, Seeking vertex set...
strategy/proximity.h, 115, find_vertex_set, `counts.ntried` = 10
strategy/proximity.h, 116, find_vertex_set, `counts.nflat` = 9
strategy/proximity.h, 117, find_vertex_set, `counts.noverlapping` = 0
strategy/proximity.h, 118, find_vertex_set, `counts.nduplicate` = 0
mesh_constructor_step2.h, 50, _step2, found. Created new simplex candidate
mesh_constructor_step3.h, 43, _step3, Seeking partition of the new simplex by the point set at entry... no partition found.
mesh_constructor.h, 144, adjoin, Saving new indivisible simplex.
mesh_constructor.h, 147, adjoin, Done.
mesh_constructor.h, 113, adjoin, `ix_p` = 72
mesh_constructor_step1.h, 48, _step1, Seeking partitions of simplices at entry by the new point... no partition of a simplex at entry found.
mesh_constructor_step2.h, 40, _step2, Seeking vertex set...
strategy/proximity.h, 115, find_vertex_set, `counts.ntried` = 10
strategy/proximity.h, 116, find_vertex_set, `counts.nflat` = 9
strategy/proximity.h, 117, find_vertex_set, `counts.noverlapping` = 0
strategy/proximity.h, 118, find_vertex_set, `counts.nduplicate` = 0
mesh_constructor_step2.h, 50, _step2, found. Created new simplex candidate
mesh_constructor_step3.h, 43, _step3, Seeking partition of the new simplex by the point set at entry... no partition found.
mesh_constructor.h, 144, adjoin, Saving new indivisible simplex.
mesh_constructor.h, 147, adjoin, Done.
mesh_constructor.h, 113, adjoin, `ix_p` = 73
mesh_constructor_step0.h, 43, _step0, already a vertex
mesh_constructor.h, 113, adjoin, `ix_p` = 74
mesh_constructor_step0.h, 43, _step0, already a vertex
mesh_constructor.h, 113, adjoin, `ix_p` = 75
mesh_constructor_step1.h, 48, _step1, Seeking partitions of simplices at entry by the new point... no partition of a simplex at entry found.
mesh_constructor_step2.h, 40, _step2, Seeking vertex set...
strategy/proximity.h, 115, find_vertex_set, `counts.ntried` = 10
strategy/proximity.h, 116, find_vertex_set, `counts.nflat` = 9
strategy/proximity.h, 117, find_vertex_set, `counts.noverlapping` = 0
strategy/proximity.h, 118, find_vertex_set, `counts.nduplicate` = 0
mesh_constructor_step2.h, 50, _step2, found. Created new simplex candidate
mesh_constructor_step3.h, 43, _step3, Seeking partition of the new simplex by the point set at entry... no partition found.
mesh_constructor.h, 144, adjoin, Saving new indivisible simplex.
mesh_constructor.h, 147, adjoin, Done.
mesh_constructor.h, 113, adjoin, `ix_p` = 76
mesh_constructor_step0.h, 43, _step0, already a vertex
mesh_constructor.h, 113, adjoin, `ix_p` = 77
mesh_constructor_step1.h, 48, _step1, Seeking partitions of simplices at entry by the new point... no partition of a simplex at entry found.
mesh_constructor_step2.h, 40, _step2, Seeking vertex set...
strategy/proximity.h, 115, find_vertex_set, `counts.ntried` = 10
strategy/proximity.h, 116, find_vertex_set, `counts.nflat` = 9
strategy/proximity.h, 117, find_vertex_set, `counts.noverlapping` = 0
strategy/proximity.h, 118, find_vertex_set, `counts.nduplicate` = 0
mesh_constructor_step2.h, 50, _step2, found. Created new simplex candidate
mesh_constructor_step3.h, 43, _step3, Seeking partition of the new simplex by the point set at entry... no partition found.
mesh_constructor.h, 144, adjoin, Saving new indivisible simplex.
mesh_constructor.h, 147, adjoin, Done.
mesh_constructor.h, 113, adjoin, `ix_p` = 78
mesh_constructor_step1.h, 48, _step1, Seeking partitions of simplices at entry by the new point... no partition of a simplex at entry found.
mesh_constructor_step2.h, 40, _step2, Seeking vertex set...
strategy/proximity.h, 115, find_vertex_set, `counts.ntried` = 10
strategy/proximity.h, 116, find_vertex_set, `counts.nflat` = 9
strategy/proximity.h, 117, find_vertex_set, `counts.noverlapping` = 0
strategy/proximity.h, 118, find_vertex_set, `counts.nduplicate` = 0
mesh_constructor_step2.h, 50, _step2, found. Created new simplex candidate
mesh_constructor_step3.h, 43, _step3, Seeking partition of the new simplex by the point set at entry... no partition found.
mesh_constructor.h, 144, adjoin, Saving new indivisible simplex.
mesh_constructor.h, 147, adjoin, Done.
mesh_constructor.h, 113, adjoin, `ix_p` = 79
mesh_constructor_step0.h, 43, _step0, already a vertex
mesh_constructor.h, 113, adjoin, `ix_p` = 80
mesh_constructor_step1.h, 48, _step1, Seeking partitions of simplices at entry by the new point... no partition of a simplex at entry found.
mesh_constructor_step2.h, 40, _step2, Seeking vertex set...
strategy/proximity.h, 115, find_vertex_set, `counts.ntried` = 10
strategy/proximity.h, 116, find_vertex_set, `counts.nflat` = 9
strategy/proximity.h, 117, find_vertex_set, `counts.noverlapping` = 0
strategy/proximity.h, 118, find_vertex_set, `counts.nduplicate` = 0
mesh_constructor_step2.h, 50, _step2, found. Created new simplex candidate
mesh_constructor_step3.h, 43, _step3, Seeking partition of the new simplex by the point set at entry... no partition found.
mesh_constructor.h, 144, adjoin, Saving new indivisible simplex.
mesh_constructor.h, 147, adjoin, Done.
mesh_constructor.h, 113, adjoin, `ix_p` = 81
mesh_constructor_step0.h, 43, _step0, already a vertex
mesh_constructor.h, 113, adjoin, `ix_p` = 82
mesh_constructor_step0.h, 43, _step0, already a vertex
mesh_constructor.h, 113, adjoin, `ix_p` = 83
mesh_constructor_step1.h, 48, _step1, Seeking partitions of simplices at entry by the new point... no partition of a simplex at entry found.
mesh_constructor_step2.h, 40, _step2, Seeking vertex set...
strategy/proximity.h, 115, find_vertex_set, `counts.ntried` = 10
strategy/proximity.h, 116, find_vertex_set, `counts.nflat` = 9
strategy/proximity.h, 117, find_vertex_set, `counts.noverlapping` = 0
strategy/proximity.h, 118, find_vertex_set, `counts.nduplicate` = 0
mesh_constructor_step2.h, 50, _step2, found. Created new simplex candidate
mesh_constructor_step3.h, 43, _step3, Seeking partition of the new simplex by the point set at entry... no partition found.
mesh_constructor.h, 144, adjoin, Saving new indivisible simplex.
mesh_constructor.h, 147, adjoin, Done.
mesh_constructor.h, 113, adjoin, `ix_p` = 84
mesh_constructor_step0.h, 43, _step0, already a vertex
mesh_constructor.h, 113, adjoin, `ix_p` = 85
mesh_constructor_step1.h, 48, _step1, Seeking partitions of simplices at entry by the new point... no partition of a simplex at entry found.
mesh_constructor_step2.h, 40, _step2, Seeking vertex set...
strategy/proximity.h, 115, find_vertex_set, `counts.ntried` = 10
strategy/proximity.h, 116, find_vertex_set, `counts.nflat` = 9
strategy/proximity.h, 117, find_vertex_set, `counts.noverlapping` = 0
strategy/proximity.h, 118, find_vertex_set, `counts.nduplicate` = 0
mesh_constructor_step2.h, 50, _step2, found. Created new simplex candidate
mesh_constructor_step3.h, 43, _step3, Seeking partition of the new simplex by the point set at entry... no partition found.
mesh_constructor.h, 144, adjoin, Saving new indivisible simplex.
mesh_constructor.h, 147, adjoin, Done.
mesh_constructor.h, 113, adjoin, `ix_p` = 86
mesh_constructor_step1.h, 48, _step1, Seeking partitions of simplices at entry by the new point... no partition of a simplex at entry found.
mesh_constructor_step2.h, 40, _step2, Seeking vertex set...
strategy/proximity.h, 115, find_vertex_set, `counts.ntried` = 10
strategy/proximity.h, 116, find_vertex_set, `counts.nflat` = 9
strategy/proximity.h, 117, find_vertex_set, `counts.noverlapping` = 0
strategy/proximity.h, 118, find_vertex_set, `counts.nduplicate` = 0
mesh_constructor_step2.h, 50, _step2, found. Created new simplex candidate
mesh_constructor_step3.h, 43, _step3, Seeking partition of the new simplex by the point set at entry... no partition found.
mesh_constructor.h, 144, adjoin, Saving new indivisible simplex.
mesh_constructor.h, 147, adjoin, Done.
mesh_constructor.h, 113, adjoin, `ix_p` = 87
mesh_constructor_step0.h, 43, _step0, already a vertex
mesh_constructor.h, 113, adjoin, `ix_p` = 88
mesh_constructor_step0.h, 43, _step0, already a vertex
mesh_constructor.h, 113, adjoin, `ix_p` = 89
mesh_constructor_step1.h, 48, _step1, Seeking partitions of simplices at entry by the new point... no partition of a simplex at entry found.
mesh_constructor_step2.h, 40, _step2, Seeking vertex set...
strategy/proximity.h, 115, find_vertex_set, `counts.ntried` = 10
strategy/proximity.h, 116, find_vertex_set, `counts.nflat` = 9
strategy/proximity.h, 117, find_vertex_set, `counts.noverlapping` = 0
strategy/proximity.h, 118, find_vertex_set, `counts.nduplicate` = 0
mesh_constructor_step2.h, 50, _step2, found. Created new simplex candidate
mesh_constructor_step3.h, 43, _step3, Seeking partition of the new simplex by the point set at entry... no partition found.
mesh_constructor.h, 144, adjoin, Saving new indivisible simplex.
mesh_constructor.h, 147, adjoin, Done.
mesh_constructor.h, 113, adjoin, `ix_p` = 90
mesh_constructor_step1.h, 48, _step1, Seeking partitions of simplices at entry by the new point... no partition of a simplex at entry found.
mesh_constructor_step2.h, 40, _step2, Seeking vertex set...
strategy/proximity.h, 115, find_vertex_set, `counts.ntried` = 10
strategy/proximity.h, 116, find_vertex_set, `counts.nflat` = 9
strategy/proximity.h, 117, find_vertex_set, `counts.noverlapping` = 0
strategy/proximity.h, 118, find_vertex_set, `counts.nduplicate` = 0
mesh_constructor_step2.h, 50, _step2, found. Created new simplex candidate
mesh_constructor_step3.h, 43, _step3, Seeking partition of the new simplex by the point set at entry... no partition found.
mesh_constructor.h, 144, adjoin, Saving new indivisible simplex.
mesh_constructor.h, 147, adjoin, Done.
mesh_constructor.h, 113, adjoin, `ix_p` = 91
mesh_constructor_step0.h, 43, _step0, already a vertex
mesh_constructor.h, 113, adjoin, `ix_p` = 92
mesh_constructor_step1.h, 48, _step1, Seeking partitions of simplices at entry by the new point... no partition of a simplex at entry found.
mesh_constructor_step2.h, 40, _step2, Seeking vertex set...
strategy/proximity.h, 115, find_vertex_set, `counts.ntried` = 10
strategy/proximity.h, 116, find_vertex_set, `counts.nflat` = 9
strategy/proximity.h, 117, find_vertex_set, `counts.noverlapping` = 0
strategy/proximity.h, 118, find_vertex_set, `counts.nduplicate` = 0
mesh_constructor_step2.h, 50, _step2, found. Created new simplex candidate
mesh_constructor_step3.h, 43, _step3, Seeking partition of the new simplex by the point set at entry... no partition found.
mesh_constructor.h, 144, adjoin, Saving new indivisible simplex.
mesh_constructor.h, 147, adjoin, Done.
mesh_constructor.h, 113, adjoin, `ix_p` = 93
mesh_constructor_step0.h, 43, _step0, already a vertex
mesh_constructor.h, 113, adjoin, `ix_p` = 94
mesh_constructor_step0.h, 43, _step0, already a vertex
mesh_constructor.h, 113, adjoin, `ix_p` = 95
mesh_constructor_step1.h, 48, _step1, Seeking partitions of simplices at entry by the new point... no partition of a simplex at entry found.
mesh_constructor_step2.h, 40, _step2, Seeking vertex set...
strategy/proximity.h, 115, find_vertex_set, `counts.ntried` = 10
strategy/proximity.h, 116, find_vertex_set, `counts.nflat` = 9
strategy/proximity.h, 117, find_vertex_set, `counts.noverlapping` = 0
strategy/proximity.h, 118, find_vertex_set, `counts.nduplicate` = 0
mesh_constructor_step2.h, 50, _step2, found. Created new simplex candidate
mesh_constructor_step3.h, 43, _step3, Seeking partition of the new simplex by the point set at entry... no partition found.
mesh_constructor.h, 144, adjoin, Saving new indivisible simplex.
mesh_constructor.h, 147, adjoin, Done.
mesh_constructor.h, 113, adjoin, `ix_p` = 96
mesh_constructor_step1.h, 48, _step1, Seeking partitions of simplices at entry by the new point... no partition of a simplex at entry found.
mesh_constructor_step2.h, 40, _step2, Seeking vertex set...
strategy/proximity.h, 115, find_vertex_set, `counts.ntried` = 10
strategy/proximity.h, 116, find_vertex_set, `counts.nflat` = 9
strategy/proximity.h, 117, find_vertex_set, `counts.noverlapping` = 0
